0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.6.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\ihebc\OneDrive\Desktop\RemedServer\.npmrc
5 silly config:load:file:C:\Users\ihebc\.npmrc
6 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install express mongoose multer jsonwebtoken
8 verbose argv "install" "express" "mongoose" "multer" "jsonwebtoken"
9 verbose logfile logs-max:10 dir:C:\Users\ihebc\OneDrive\Desktop\RemedServer\clean\_logs\2024-08-04T12_11_44_161Z-
10 verbose logfile C:\Users\ihebc\OneDrive\Desktop\RemedServer\clean\_logs\2024-08-04T12_11_44_161Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest express@^4.19.2
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 http fetch GET 200 https://registry.npmjs.org/express 379ms (cache miss)
17 silly fetch manifest jsonwebtoken@^9.0.2
18 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 93ms (cache miss)
19 silly fetch manifest mongoose@^8.3.2
20 http fetch GET 200 https://registry.npmjs.org/mongoose 843ms (cache miss)
21 silly fetch manifest multer@^1.4.4
22 http fetch GET 200 https://registry.npmjs.org/multer 95ms (cache miss)
23 silly placeDep ROOT express@4.19.2 REPLACE for: servergym@1.0.0 want: ^4.19.2
24 silly placeDep ROOT jsonwebtoken@9.0.2 REPLACE for: servergym@1.0.0 want: ^9.0.2
25 silly placeDep ROOT mongoose@8.5.2 REPLACE for: servergym@1.0.0 want: ^8.3.2
26 silly placeDep ROOT multer@1.4.4 REPLACE for: servergym@1.0.0 want: ^1.4.4
27 silly fetch manifest bson@^6.7.0
28 silly fetch manifest mongodb@6.7.0
29 silly fetch manifest sift@17.1.3
30 http fetch GET 200 https://registry.npmjs.org/mongodb 259ms (cache miss)
31 http fetch GET 200 https://registry.npmjs.org/bson 720ms (cache miss)
32 http fetch GET 200 https://registry.npmjs.org/sift 761ms (cache miss)
33 silly placeDep ROOT bson@6.8.0 REPLACE for: mongoose@8.5.2 want: ^6.7.0
34 silly placeDep ROOT mongodb@6.7.0 REPLACE for: mongoose@8.5.2 want: 6.7.0
35 silly placeDep ROOT sift@17.1.3 OK for: mongoose@8.5.2 want: 17.1.3
36 silly reify mark retired [
36 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\bson'
36 silly reify ]
37 silly reify mark retired [
37 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\mongodb'
37 silly reify ]
38 silly reify mark retired [
38 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\mongoose'
38 silly reify ]
39 silly reify mark retired [
39 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\sift'
39 silly reify ]
40 silly reify moves {
40 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\bson': 'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\.bson-bBKh3eco',
40 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\mongodb': 'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\.mongodb-GkOn4rHV',
40 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\mongoose': 'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\.mongoose-33bkErG6',
40 silly reify   'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\sift': 'C:\\Users\\ihebc\\OneDrive\\Desktop\\RemedServer\\node_modules\\.sift-zNvziHkW'
40 silly reify }
41 silly audit bulk request {
41 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
41 silly audit   '@mongodb-js/saslprep': [ '1.1.5' ],
41 silly audit   '@types/body-parser': [ '1.19.5' ],
41 silly audit   '@types/bson': [ '4.2.0' ],
41 silly audit   '@types/connect': [ '3.4.38' ],
41 silly audit   '@types/express': [ '4.17.21' ],
41 silly audit   '@types/express-serve-static-core': [ '4.19.0' ],
41 silly audit   '@types/http-errors': [ '2.0.4' ],
41 silly audit   '@types/mime': [ '1.3.5' ],
41 silly audit   '@types/mongodb': [ '3.6.20' ],
41 silly audit   '@types/multer': [ '1.4.11' ],
41 silly audit   '@types/node': [ '20.12.7' ],
41 silly audit   '@types/pump': [ '1.1.3' ],
41 silly audit   '@types/qs': [ '6.9.15' ],
41 silly audit   '@types/range-parser': [ '1.2.7' ],
41 silly audit   '@types/send': [ '0.17.4' ],
41 silly audit   '@types/serve-static': [ '1.15.7' ],
41 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
41 silly audit   '@types/whatwg-url': [ '11.0.4' ],
41 silly audit   abbrev: [ '1.1.1' ],
41 silly audit   accepts: [ '1.3.8' ],
41 silly audit   'agent-base': [ '6.0.2' ],
41 silly audit   debug: [ '4.3.4', '2.6.9' ],
41 silly audit   ms: [ '2.1.2', '2.0.0', '2.1.3' ],
41 silly audit   'ansi-regex': [ '5.0.1' ],
41 silly audit   'append-field': [ '1.0.0' ],
41 silly audit   aproba: [ '2.0.0' ],
41 silly audit   'are-we-there-yet': [ '2.0.0' ],
41 silly audit   'readable-stream': [ '3.6.2', '2.3.8', '1.1.14' ],
41 silly audit   string_decoder: [ '1.3.0', '1.1.1', '0.10.31' ],
41 silly audit   'array-flatten': [ '1.1.1' ],
41 silly audit   'balanced-match': [ '1.0.2' ],
41 silly audit   'basic-auth': [ '2.0.1' ],
41 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
41 silly audit   bcrypt: [ '5.1.1' ],
41 silly audit   'body-parser': [ '1.20.2' ],
41 silly audit   'brace-expansion': [ '1.1.11' ],
41 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
41 silly audit   'buffer-from': [ '1.1.2' ],
41 silly audit   busboy: [ '0.2.14' ],
41 silly audit   bytes: [ '3.1.2' ],
41 silly audit   'call-bind': [ '1.0.7' ],
41 silly audit   chownr: [ '2.0.0' ],
41 silly audit   'color-support': [ '1.1.3' ],
41 silly audit   'concat-map': [ '0.0.1' ],
41 silly audit   'concat-stream': [ '1.6.2' ],
41 silly audit   isarray: [ '1.0.0', '0.0.1' ],
41 silly audit   'console-control-strings': [ '1.1.0' ],
41 silly audit   'content-disposition': [ '0.5.4' ],
41 silly audit   'content-type': [ '1.0.5' ],
41 silly audit   cookie: [ '0.6.0' ],
41 silly audit   'cookie-signature': [ '1.0.6' ],
41 silly audit   'core-util-is': [ '1.0.3' ],
41 silly audit   cors: [ '2.8.5' ],
41 silly audit   'define-data-property': [ '1.1.4' ],
41 silly audit   delegates: [ '1.0.0' ],
41 silly audit   depd: [ '2.0.0' ],
41 silly audit   destroy: [ '1.2.0' ],
41 silly audit   'detect-libc': [ '2.0.3' ],
41 silly audit   dicer: [ '0.2.5' ],
41 silly audit   dotenv: [ '16.4.5' ],
41 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
41 silly audit   'ee-first': [ '1.1.1' ],
41 silly audit   'emoji-regex': [ '8.0.0' ],
41 silly audit   encodeurl: [ '1.0.2' ],
41 silly audit   'end-of-stream': [ '1.4.4' ],
41 silly audit   'es-define-property': [ '1.0.0' ],
41 silly audit   'es-errors': [ '1.3.0' ],
41 silly audit   'escape-html': [ '1.0.3' ],
41 silly audit   etag: [ '1.8.1' ],
41 silly audit   finalhandler: [ '1.2.0' ],
41 silly audit   flushwritable: [ '1.0.0' ],
41 silly audit   forwarded: [ '0.2.0' ],
41 silly audit   fresh: [ '0.5.2' ],
41 silly audit   'fs-minipass': [ '2.1.0' ],
41 silly audit   minipass: [ '3.3.6', '5.0.0' ],
41 silly audit   'fs.realpath': [ '1.0.0' ],
41 silly audit   'function-bind': [ '1.1.2' ],
41 silly audit   gauge: [ '3.0.2' ],
41 silly audit   'get-intrinsic': [ '1.2.4' ],
41 silly audit   glob: [ '7.2.3' ],
41 silly audit   gopd: [ '1.0.1' ],
41 silly audit   'gridfs-stream': [ '1.1.1' ],
41 silly audit   'has-own-prop': [ '2.0.0' ],
41 silly audit   'has-property-descriptors': [ '1.0.2' ],
41 silly audit   'has-proto': [ '1.0.3' ],
41 silly audit   'has-symbols': [ '1.0.3' ],
41 silly audit   'has-unicode': [ '2.0.1' ],
41 silly audit   hasown: [ '2.0.2' ],
41 silly audit   helmet: [ '7.1.0' ],
41 silly audit   'http-errors': [ '2.0.0' ],
41 silly audit   'https-proxy-agent': [ '5.0.1' ],
41 silly audit   'iconv-lite': [ '0.4.24' ],
41 silly audit   inflight: [ '1.0.6' ],
41 silly audit   inherits: [ '2.0.4' ],
41 silly audit   'ipaddr.js': [ '1.9.1' ],
41 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
41 silly audit   'is-generator': [ '1.0.3' ],
41 silly audit   'is-promise': [ '4.0.0' ],
41 silly audit   jwa: [ '1.4.1' ],
41 silly audit   jws: [ '3.2.2' ],
41 silly audit   kareem: [ '2.6.3' ],
41 silly audit   'lodash.includes': [ '4.3.0' ],
41 silly audit   'lodash.isboolean': [ '3.0.3' ],
41 silly audit   'lodash.isinteger': [ '4.0.4' ],
41 silly audit   'lodash.isnumber': [ '3.0.3' ],
41 silly audit   'lodash.isplainobject': [ '4.0.6' ],
41 silly audit   'lodash.isstring': [ '4.0.1' ],
41 silly audit   'lodash.once': [ '4.1.1' ],
41 silly audit   'lru-cache': [ '6.0.0' ],
41 silly audit   'make-dir': [ '3.1.0' ],
41 silly audit   semver: [ '6.3.1', '7.6.0' ],
41 silly audit   'media-typer': [ '0.3.0' ],
41 silly audit   'memory-pager': [ '1.5.0' ],
41 silly audit   'merge-descriptors': [ '1.0.1' ],
41 silly audit   methods: [ '1.1.2' ],
41 silly audit   mime: [ '1.6.0' ],
41 silly audit   'mime-db': [ '1.52.0' ],
41 silly audit   'mime-types': [ '2.1.35' ],
41 silly audit   minimatch: [ '3.1.2' ],
41 silly audit   minimist: [ '1.2.8' ],
41 silly audit   minizlib: [ '2.1.2' ],
41 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
41 silly audit   'mongodb-connection-string-url': [ '3.0.0' ],
41 silly audit   'mongodb-uri': [ '0.9.7' ],
41 silly audit   morgan: [ '1.10.0' ],
41 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
41 silly audit   mpath: [ '0.9.0' ],
41 silly audit   mquery: [ '5.0.0' ],
41 silly audit   'multer-gridfs-storage': [ '5.0.2' ],
41 silly audit   negotiator: [ '0.6.3' ],
41 silly audit   'node-addon-api': [ '5.1.0' ],
41 silly audit   'node-fetch': [ '2.7.0' ],
41 silly audit   tr46: [ '0.0.3', '4.1.1' ],
41 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0' ],
41 silly audit   'whatwg-url': [ '5.0.0', '13.0.0' ],
41 silly audit   nopt: [ '5.0.0' ],
41 silly audit   npmlog: [ '5.0.1' ],
41 silly audit   'object-assign': [ '4.1.1' ],
41 silly audit   'object-inspect': [ '1.13.1' ],
41 silly audit   'on-headers': [ '1.0.2' ],
